l_c_x,l_c_y,l_r_x,l_r_y,l_t_x,l_t_y,l_l_x,l_l_y,l_b_x,l_b_y,r_c_x,r_c_y,r_r_x,r_r_y,r_t_x,r_t_y,r_l_x,r_l_y,r_b_x,r_b_y,x,y
317.333546,231.430049,323.191299,231.330299,317.119846,225.978699,311.288891,231.492963,317.450256,236.905818,383.575287,231.597376,389.408112,231.72718,383.389053,225.927844,377.684479,231.436028,383.758926,237.245493,1564,84
470.05764,299.953423,476.322594,303.814974,472.830124,294.52961,463.557816,295.986471,467.147102,305.387735,534.226875,337.375832,540.122643,340.473375,537.085724,331.783819,528.34404,334.211283,531.459808,342.930851,1367,15
277.982178,281.521082,283.744259,281.621418,277.744503,276.515779,272.203045,281.337948,278.191051,286.428366,345.664177,278.306179,352.055168,277.770853,345.188942,273.267574,339.376373,278.746319,346.130066,283.230743,521,760
225.38702,271.798868,231.982613,270.952492,224.505157,266.452074,218.59169,272.621298,226.212692,277.177906,293.169594,260.86401,298.494835,260.070648,292.235012,255.602074,287.835922,261.608448,294.125404,266.086178,1585,211
220.468693,272.164364,226.958942,271.258135,219.436264,266.693144,213.791885,273.029451,221.466942,277.660446,288.547974,261.074009,294.474525,260.210924,287.431431,255.273657,282.565517,261.866655,289.667339,266.802177,1565,84
363.215294,238.244762,370.494308,237.943554,362.651672,232.318997,355.750504,238.549576,363.720665,244.207563,434.235115,231.208534,440.460548,230.629206,433.576279,225.589843,427.969093,231.713891,434.899521,236.74746,1579,79
387.555885,208.513741,394.036331,208.819442,387.677803,202.735519,380.904274,208.22957,387.359543,214.279118,449.643097,212.207737,455.266953,212.548599,449.739609,206.587,444.03614,211.869078,449.572601,217.806158,1569,97
355.673218,284.805622,362.181244,284.999113,355.240669,278.6584,348.90667,284.555168,355.923233,290.985804,424.665337,281.752968,430.431633,281.606197,423.997307,275.673437,418.830833,281.841316,425.296173,287.803116,1803,13
349.486656,283.136358,355.901566,283.206997,349.06559,276.672821,342.803345,283.016567,349.728546,289.64776,420.056381,279.855509,425.944099,279.749708,419.315796,273.540058,414.069099,279.90941,420.737114,286.142378,1796,11
354.164658,289.211855,361.205673,289.086857,353.697853,283.01568,346.936073,289.302464,354.49707,295.399303,422.705803,285.479422,428.48671,285.322809,422.200623,279.498711,416.915512,285.544109,423.185425,291.37536,1711,610
349.4524,289.613714,356.246948,289.422884,349.091225,283.573637,342.572403,289.762487,349.766655,295.540724,420.618172,285.947056,426.700439,285.75717,420.059738,279.780722,414.532394,286.042671,421.173096,292.010593,1329,590
354.296188,287.933521,360.257149,287.875586,353.788719,282.269497,348.127708,287.919559,354.695663,293.635769,424.450455,284.082642,430.509338,283.935299,423.755226,277.851334,418.370247,284.144583,425.13195,290.25444,1639,168
352.306747,289.197979,359.158287,288.803616,351.81942,283.236866,345.34874,289.561129,352.703514,295.108938,422.775726,285.085001,428.954697,284.880438,422.157822,278.792925,416.585464,285.205393,423.387527,291.301231,1362,325
356.867332,288.575621,363.222427,288.465242,356.05957,282.66758,350.261269,288.614674,357.521439,294.516535,426.330566,284.343338,432.128754,284.16544,425.644379,278.36483,420.468102,284.446192,426.980247,290.277901,1823,136
331.928673,286.724854,338.48896,286.453028,331.621017,281.000605,325.244637,286.947041,332.173119,292.37752,401.698303,280.349064,408.285294,279.796143,401.020813,274.193344,395.09758,280.83066,402.39666,286.427879,1260,616
340.745239,284.16707,346.775551,283.654518,339.650307,278.795586,334.49276,284.618397,341.750336,289.561872,407.594604,275.782957,413.180733,275.106983,406.648903,270.026064,401.920815,276.437473,408.554535,281.550121,1765,219
315.483608,287.439365,321.985168,287.149687,315.281944,281.908207,309.037037,287.703524,315.699024,292.861547,383.599701,282.704372,390.046005,282.077208,383.272171,277.316751,377.328491,283.250914,383.981819,288.080521,611,1056
325.36274,282.43515,331.563721,282.158604,324.81575,277.029562,319.031601,282.718391,325.792427,287.889433,393.997574,276.463079,399.851074,276.07132,393.228073,270.628824,388.117676,276.809921,394.749489,282.289982,1565,82
346.443405,229.634743,350.246086,229.391913,346.350479,226.282411,342.573776,229.83191,346.428566,233.040862,386.985893,233.640175,390.384903,234.172254,387.596321,230.673723,383.606377,233.084164,386.392059,236.573768,1482,216
348.935394,229.524422,352.632217,229.897714,349.077072,226.55611,345.187683,229.122763,348.760567,232.453022,388.400574,234.152184,391.641731,234.755816,388.938789,231.065669,385.186272,233.529739,387.866173,237.207813,1562,76
319.906483,237.141094,323.166237,236.696534,319.484501,234.154587,316.633968,237.587013,320.302086,240.073385,357.685242,230.910544,360.999451,230.678029,357.378044,227.914081,354.428253,231.109357,357.992134,233.867097,510,1058
323.695602,235.847611,326.639061,235.390348,323.429527,233.122945,320.667419,236.279812,323.902206,238.575912,362.356873,230.637975,365.871162,230.574603,362.303391,227.617164,358.845177,230.662193,362.390213,233.59643,1734,606
343.476448,230.403156,347.375641,230.663323,343.734322,227.609396,339.569931,230.138326,343.184471,233.138595,383.860245,234.042077,387.192802,234.527879,384.410324,231.090817,380.546074,233.544545,383.322792,236.959891,1643,279
346.713791,230.666099,350.486603,230.994344,346.885109,227.80057,342.883453,230.319815,346.50219,233.495436,386.292114,235.337076,389.605942,236.008,386.92028,232.446299,383.003044,234.63438,385.67791,238.16328,1764,369
346.48983,230.915923,350.237007,231.162214,346.688919,228.105426,342.70668,230.634184,346.233673,233.664994,385.588722,235.726147,389.106331,236.367874,386.183319,232.675581,382.123108,235.084734,385.01091,238.757343,1181,602
347.7668,230.301232,351.519699,230.597692,347.868385,227.563949,343.97541,229.980097,347.631989,233.001351,387.472305,235.416198,390.765228,236.092601,388.063354,232.497339,384.201088,234.723186,386.894379,238.287892,1800,136
317.208748,237.001591,319.752789,236.540179,316.894493,234.585171,314.568501,237.471328,317.48188,239.414606,355.381584,229.81905,359.53701,229.897628,355.363541,226.619754,351.174355,229.702835,355.37571,232.982569,1087,264
320.523949,236.716003,323.862228,235.99072,319.975204,233.848085,317.11235,237.450829,321.020622,239.565883,358.286133,229.748869,361.861,229.482493,358.027191,226.577611,354.726143,229.976077,358.526497,232.848043,1624,298
321.016502,236.654649,324.242249,235.909939,320.466232,233.939438,317.712135,237.399974,321.528473,239.351192,359.40834,229.551616,362.813835,229.269977,359.067802,226.497145,356.00399,229.804645,359.741096,232.544174,1683,227
320.384369,237.144256,323.49472,236.460056,319.899292,234.371209,317.23238,237.804966,320.820503,239.880581,358.506813,230.074182,361.93325,229.820895,358.264656,227.038164,355.10746,230.30395,358.737221,233.04328,1273,618
321.785965,236.421447,324.957008,235.727506,321.33522,233.752556,318.530769,237.107863,322.177238,239.090137,359.737015,229.742131,362.900848,229.482365,359.450378,226.789956,356.588554,229.969826,360.016785,232.621593,1763,222
364.566116,230.282364,368.214684,230.244241,363.886223,227.367582,360.969467,230.304594,365.315742,233.205886,400.537224,240.699091,402.985535,241.137371,400.767365,237.68858,398.004723,240.347157,400.164604,243.712063,1800,132
343.237457,230.091333,346.606483,230.303621,343.30349,227.310348,339.823456,229.866872,343.137512,232.828932,382.483597,233.761239,386.199341,234.369349,382.905464,230.648346,378.791428,233.123875,382.072563,236.82385,908,264
345.405884,229.959025,349.138718,230.110617,345.437508,227.293296,341.61911,229.777422,345.339088,232.570095,384.773216,234.162655,388.142166,234.788218,385.314026,231.195145,381.427727,233.529725,384.234734,237.088037,1760,263
345.608826,229.743547,349.404373,229.920287,345.704269,226.968684,341.766968,229.558539,345.501518,232.473936,384.96788,234.054909,388.272247,234.683304,385.507584,231.09478,381.680794,233.418217,384.431305,236.972322,1760,263
346.125793,229.653826,349.86454,229.857273,346.198578,226.841211,342.33448,229.432626,346.027565,232.413297,385.729904,234.124446,388.997116,234.739323,386.249161,231.261778,382.473869,233.497238,385.2108,236.947389,1798,135
336.279755,231.154103,339.71283,231.106467,336.168785,228.25676,332.813606,231.180925,336.364136,234.002109,376.470146,231.994786,379.996262,232.314606,376.614113,228.992171,372.96257,231.65627,376.331329,234.947877,966,263
336.991653,231.185975,340.482597,231.142759,336.8927,228.262038,333.466797,231.206203,337.068176,234.045711,376.509781,232.081175,379.953079,232.323918,376.664238,229.109917,373.106422,231.825528,376.378174,235.013595,925,275
340.037498,230.626216,343.819275,230.661736,339.933853,227.835259,336.196518,230.58908,340.117722,233.385758,379.165611,232.238059,382.667961,232.620292,379.472847,229.223542,375.68676,231.836987,378.871384,235.196972,1821,132
338.28537,231.121788,341.811028,231.09498,338.200264,228.154879,334.743843,231.131873,338.35453,234.032192,378.011398,232.55765,381.416893,232.917838,378.322639,229.582386,374.63932,232.188263,377.711868,235.492887,1029,327
340.356216,230.854669,343.910179,230.82211,340.167809,227.945752,336.734619,230.881376,340.524635,233.745532,379.757385,232.623725,383.286705,232.999163,380.094261,229.643269,376.24115,232.230248,379.428329,235.547991,1757,131
339.610443,231.01347,343.040581,230.976591,339.519997,228.17771,336.145859,231.028333,339.686432,233.812494,379.56562,232.715149,383.030815,233.080702,379.901962,229.751,376.116257,232.332315,379.237556,235.628843,1363,187
339.861679,231.611438,343.270378,231.546607,339.767799,228.86251,336.403275,231.644812,339.928131,234.30984,379.001656,233.274007,382.53006,233.693833,379.39106,230.315108,375.516281,232.843323,378.637009,236.190362,1011,609
339.927788,231.462908,343.555527,231.411123,339.804573,228.666916,336.264343,231.483107,340.024185,234.197001,379.202919,233.260217,382.722244,233.653879,379.557571,230.30551,375.730438,232.859058,378.872452,236.171122,1086,493
341.697578,230.72402,345.456886,230.753603,341.610756,227.876959,337.864456,230.677757,341.738358,233.525548,381.065063,233.051405,384.601936,233.505049,381.475296,230.011611,377.545967,232.577348,380.665321,236.036725,1832,130
297.27602,261.657486,300.695019,259.954662,295.806751,258.788023,293.760967,263.36237,298.688431,264.484806,336.283264,242.896786,339.817543,241.434145,334.900093,239.821758,332.727203,244.342489,337.642593,245.93502,1833,133
356.125336,246.76054,359.855499,247.547464,356.740952,243.394918,352.305908,245.928497,355.475006,250.09223,397.549782,255.695744,401.066055,256.503468,398.311615,252.240486,394.08474,254.852457,396.832504,259.152145,1030,193
355.54718,248.547478,359.575233,249.314632,356.018639,245.192242,351.442108,247.754288,355.045853,251.856823,397.774887,257.689877,401.351242,258.453426,398.421059,254.221973,394.207916,256.896114,397.154846,261.136007,1087,387
355.955505,249.015884,359.8629,249.784241,356.395073,245.705452,351.943207,248.194513,355.467415,252.267838,398.130188,257.80077,401.77681,258.576908,398.766098,254.207554,394.479141,256.989212,397.512817,261.345091,1128,590
355.868416,248.966331,359.71508,249.721355,356.288223,245.615215,351.916885,248.167219,355.409317,252.257481,398.046722,257.827492,401.624222,258.582458,398.688087,254.170818,394.467735,257.039423,397.425804,261.440449,1128,590
409.64817,286.754379,416.624336,288.280048,410.668831,281.067839,402.589035,285.150776,408.577957,292.320671,480.825996,298.770704,487.644005,299.75029,481.58638,292.63258,473.961067,297.704287,480.072632,304.833441,1116,599
368.479004,279.823895,372.422676,279.821062,368.137016,275.566034,364.481125,279.59341,368.847084,283.920937,408.159523,278.682461,416.941757,279.457455,407.866249,273.061867,399.300346,277.834053,408.275337,284.410772,458,1053
354.257584,258.973675,360.736122,258.680477,354.054832,253.197556,347.820358,259.247961,354.432182,264.753084,420.931091,257.053757,427.345161,256.94561,420.606194,251.356373,414.552231,257.072439,421.298599,262.741699,1012,24
360.924988,258.82453,367.652283,258.642197,360.626259,253.116617,354.126396,258.99745,361.134491,264.53639,427.800407,257.182789,434.141273,257.119646,427.591133,251.199474,421.435814,257.161188,428.010521,263.155832,1356,5
352.981262,262.388134,359.23687,262.330055,353.049774,256.724911,346.752014,262.438345,352.914658,268.03462,419.279366,260.50684,426.093407,260.300303,419.11499,254.826164,412.550392,260.594673,419.47319,266.202478,567,262
362.897224,260.057058,369.314423,259.88451,362.47879,254.526215,356.378517,260.203657,363.186188,265.643463,429.989395,258.308115,436.120644,258.379927,429.700089,252.282972,423.826599,258.165722,430.278282,264.29924,1534,3
310.598259,194.254303,314.83223,193.917618,310.359612,189.736276,306.384487,194.578414,310.818443,198.781486,364.457855,190.407786,369.800186,190.282245,364.181824,185.830994,359.268112,190.46339,364.804497,194.995794,467,6
338.943596,191.454248,344.337044,191.411061,338.960533,186.625915,333.567009,191.482258,338.866234,196.287117,396.82045,193.065391,402.170525,193.446364,397.256279,188.204956,391.583138,192.609115,396.45874,197.957196,724,17
340.945129,196.230612,346.288109,196.047335,340.696526,191.485691,335.6287,196.384406,341.167984,200.955949,399.088402,193.601074,404.73896,193.665648,399.040756,188.504677,393.514862,193.434134,399.192352,198.721719,644,10
327.073898,211.544881,332.233009,211.745024,327.203522,206.875348,321.912498,211.289306,326.951218,216.109471,386.016045,212.638507,391.963882,212.742548,386.181679,207.868738,380.067368,212.497959,385.864868,217.414641,618,1057
350.215454,201.561069,355.389404,201.606388,350.053558,196.936512,344.884834,201.415415,350.316925,206.146688,407.589989,202.120571,412.725029,202.189722,407.298889,196.920733,402.438278,202.005072,407.871475,207.26675,1566,85
372.760887,273.757553,378.32653,274.772987,373.537521,269.073887,367.194824,272.695541,372.009201,278.343916,440.558128,282.389746,447.289581,283.036623,440.949745,277.381983,433.843918,281.725645,440.133553,287.374735,462,1060
347.385864,261.939068,352.70668,262.590208,347.981453,256.953678,342.050629,261.218204,346.775475,266.853361,411.724167,266.282387,418.723717,266.593552,411.728859,261.140528,404.81945,265.933485,411.691093,271.386509,615,1061
368.420219,253.76936,375.055733,254.000645,368.167305,248.773613,361.688614,253.507261,368.60775,258.71069,431.081009,252.64678,437.235298,252.496033,430.700302,246.949854,424.875107,252.73344,431.470222,258.307629,1566,89
259.150906,275.895395,265.687447,276.809177,260.416718,269.300709,252.657852,274.996977,257.868938,282.553911,335.416565,283.860855,342.864265,284.651012,336.17672,277.066526,328.165817,283.019772,334.650345,290.77117,272,19
264.519653,275.283251,271.497154,275.86338,265.524921,268.230114,257.590847,274.675026,263.49144,282.382393,341.705894,281.512098,349.833527,281.951408,342.217522,274.329128,333.737564,280.945444,341.207771,288.791599,471,17
290.886688,267.341824,298.335476,266.808014,289.817905,261.210365,283.101425,267.87652,291.927223,273.524265,365.67318,256.300421,371.689606,255.767841,364.469185,249.893818,359.44973,256.851711,366.801987,262.699528,1800,16
238.170319,302.693624,245.459442,302.850094,238.460617,296.743383,230.854454,302.500362,237.848587,308.576574,319.986324,304.647818,327.973175,304.505911,320.079498,298.505259,312.07756,304.713564,319.919147,310.653563,469,1060
221.868343,267.304974,228.336411,267.602978,222.678738,260.829506,215.448151,267.005625,221.062622,273.825874,298.850098,273.577852,306.048508,274.220867,299.706879,267.637339,291.885529,272.89444,297.955971,279.642048,270,18
243.552685,225.195107,250.958652,224.590845,243.81134,217.457385,236.584663,225.32258,243.585472,232.42836,314.85466,236.595325,323.832397,238.174353,316.803818,228.708,305.719185,235.093088,312.813568,244.521704,197,53
342.67971,301.786995,350.67234,302.022915,342.813187,295.230188,334.585915,301.503525,342.464752,308.267727,427.349815,300.147457,434.935684,300.02326,427.061234,293.465023,419.702873,300.229454,427.599106,306.829805,1273,516
324.377594,288.943748,332.030106,289.137869,324.554901,282.268467,316.640205,288.723907,324.109001,295.607643,406.323128,287.442026,414.38446,287.078819,405.946388,280.334415,398.310127,287.67231,406.746597,294.494562,1063,351
339.606361,295.092201,347.387466,295.616255,339.645615,288.480463,331.635704,294.503975,339.47834,301.701679,421.064034,295.963783,428.276443,296.131639,420.966492,289.234886,413.817368,295.742455,421.136246,302.645559,1757,526
304.786682,268.921709,311.901627,269.936857,306.021843,262.188091,297.698441,267.882156,303.526306,275.663795,382.320824,278.451519,389.883385,279.219818,383.242149,271.80459,374.983749,277.580395,381.409492,285.229826,510,19
319.685535,300.139875,327.056503,300.089951,319.130516,294.084148,312.017708,300.133696,320.119095,306.192741,398.791885,295.192909,405.809097,294.915276,398.323936,288.303423,391.568947,295.410547,399.123573,302.065287,1515,541
272.488899,271.963921,279.186916,272.660551,273.337383,265.571136,265.885754,271.237707,271.625385,278.306379,348.272972,279.514246,355.863647,280.262232,349.333305,273.210268,341.026154,278.682232,347.252655,285.919447,365,16
352.15168,310.761623,360.885658,312.619572,353.235321,304.87278,343.375549,308.832865,350.98526,316.552477,436.026077,332.381058,443.212471,333.884668,437.418594,326.547318,428.892593,330.886459,434.686012,338.152628,831,653
227.170372,275.439663,234.885921,274.896641,226.530495,269.355927,219.328499,275.952702,227.720032,281.452761,299.394016,268.544941,306.025829,267.915916,298.668785,262.373571,292.730122,269.105015,300.112076,274.654341,968,450
260.670471,279.02298,266.778164,278.775673,260.124607,273.381672,254.316139,279.22863,261.143742,284.725571,329.723053,272.517614,335.206947,272.147169,329.037514,266.816025,324.195976,272.819452,330.386276,278.207846,1715,546
370.331612,220.744343,373.599281,220.501757,370.549583,217.751513,367.114983,220.982809,370.073509,223.791275,409.565277,220.598016,413.008728,220.966587,409.988747,217.601252,406.198769,220.201621,409.166183,223.604965,472,16
377.452965,223.206739,381.041794,223.29473,377.627144,220.340352,373.856049,223.080397,377.254028,226.040082,417.370682,224.766698,420.963554,225.161262,417.759247,221.731267,413.840904,224.357729,416.982498,227.78851,943,53
379.048653,223.945384,382.49424,223.991804,379.235382,220.988159,375.569649,223.868079,378.829994,226.868048,418.781853,226.030712,422.604218,226.50557,419.152527,222.872486,414.998932,225.544338,418.417625,229.143348,568,1061
382.005501,222.896633,385.464821,223.081355,382.141418,219.886894,378.476257,222.696919,381.846962,225.892296,422.127609,225.559859,425.584412,226.061211,422.566414,222.618213,418.688011,225.04961,421.687584,228.463583,1565,86
299.553261,222.636838,302.709217,223.076906,299.7612,220.023422,296.283989,222.136416,299.288082,225.271726,337.544632,232.035141,340.922928,233.01002,338.340988,229.060292,334.18129,231.045642,336.770706,234.975944,1803,17
299.879971,222.647882,303.411942,223.299522,300.368671,219.912472,296.300926,221.978388,299.376698,225.361147,337.77298,232.108755,341.1203,232.960424,338.29113,228.884768,334.430428,231.246271,337.25029,235.313945,1807,16
329.950523,226.362977,333.95237,227.290907,330.598869,222.976642,325.899773,225.41635,329.219971,229.773717,366.753082,238.281384,369.672585,239.356227,367.771339,235.312858,363.782806,237.16404,365.720749,241.214733,1195,433
340.20565,227.081165,343.350487,228.252897,341.274834,224.35441,336.993637,225.866017,339.133682,229.830093,376.215248,241.72883,379.487686,243.224974,377.573891,238.645306,372.961731,240.22542,374.877853,244.782887,1764,708
312.815437,222.337675,316.454353,223.134127,313.503342,219.263134,309.237099,221.550937,312.145538,225.354896,350.589142,228.571358,353.837357,229.539342,351.341667,225.64363,347.459946,227.599597,349.858856,231.542058,236,49
318.090134,224.014249,321.668701,224.726415,318.889942,221.055923,314.540157,223.298349,317.283058,226.876116,356.149712,232.13253,359.508591,233.149252,357.145653,229.344621,352.9216,231.13399,355.168419,234.939179,190,678
324.831963,223.329134,328.494339,224.295516,325.828438,220.359378,321.080475,222.344999,323.791389,226.2953,362.905235,234.010763,366.282654,235.305462,364.0411,231.030264,359.547997,232.68621,361.769333,236.94839,1409,139
373.409462,253.452244,376.836739,252.933884,372.938118,250.003109,370.036392,253.968258,373.861427,256.896286,412.41848,248.848028,416.592369,248.444252,412.356529,245.469675,408.323746,249.226828,412.494469,252.23465,490,809
264.000435,234.981651,270.146618,234.467669,263.238335,229.10697,257.570839,235.436683,264.650249,240.831728,335.079155,229.192686,341.434097,228.713937,334.105644,222.767844,328.649025,229.641752,336.025658,235.592866,1565.0,76.0
285.270615,257.165966,291.31424,256.785192,284.448929,251.398687,278.962021,257.477245,286.011467,262.996731,355.921173,252.1766,361.514168,251.7871,354.922714,246.39327,350.167999,252.590303,356.856499,258.075686,1802.0,19.0
259.394264,258.361702,266.24939,258.508444,259.732342,252.075291,252.549381,258.249779,259.042778,264.680071,331.826668,258.841066,338.950691,258.875656,332.041321,252.466679,324.801826,258.699932,331.660919,265.254135,478.0,375.0
310.242825,268.643589,317.430401,268.219414,309.828339,262.415657,302.937946,269.052801,310.542297,274.974632,384.441109,264.854879,391.646118,264.679384,384.238319,258.141661,377.201729,264.932957,384.687653,271.493769,1106.0,353.0
305.336838,267.972994,311.863537,267.767143,305.393143,261.686382,298.825321,268.205566,305.278454,274.293137,377.109909,264.950123,384.522705,264.698439,377.047272,258.73229,369.788284,265.103102,377.189865,271.257849,371.0,325.0
206.305962,271.862526,212.7071,270.830498,205.533218,265.907307,199.942532,272.87982,207.077999,277.858915,276.046219,260.144491,282.888546,259.164076,275.139904,253.905687,269.331303,261.051693,276.991425,266.455708,566.0,25.0
200.062027,291.556377,206.310635,290.456429,199.143009,285.706787,193.803711,292.624741,200.93977,297.385826,272.820797,279.910583,280.500355,278.55566,271.829453,274.092264,265.212994,281.176472,273.849754,285.684071,544.0,881.0
301.648769,285.373421,306.828995,285.861311,302.248821,279.576759,296.126175,284.782333,300.915012,291.33462,370.971832,288.103523,376.708908,288.28763,371.142044,282.700253,365.153732,287.87673,370.775528,293.507795,1688.0,571.0
281.30827,284.365997,288.277512,283.936529,280.485344,278.466454,274.037514,284.778128,282.006683,290.322332,353.879166,276.268158,360.080414,275.501289,352.877426,270.245533,347.614746,276.982555,354.875908,282.262802,1564.0,417.0
248.238964,284.07589,255.530224,283.609743,247.91832,278.015413,240.95295,284.495459,248.538818,290.082836,322.590561,278.174829,330.204391,277.397861,322.109261,272.050695,315.016575,278.888311,323.06942,284.244261,611.0,1059.0
